GenomeName	FastaLink	GtfLink	Notes	ChromLargerThan512Mbp
Human_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/homo_sapiens/Homo_sapiens.GRCh38.112.gtf.gz	Human, GRCh38.112, Homo sapiens	FALSE
Chicken_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/gallus_gallus/dna/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/gallus_gallus/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.112.gtf.gz	Chicken, bGalGal1.mat.broiler.GRCg7b, Gallus gallus	FALSE
Macaque_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/macaca_mulatta/dna/Macaca_mulatta.Mmul_10.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/macaca_mulatta/Macaca_mulatta.Mmul_10.112.gtf.gz	Macaque, Mmul_10, Macaca mulatta	FALSE
Opossum_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/monodelphis_domestica/dna/Monodelphis_domestica.ASM229v1.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/monodelphis_domestica/Monodelphis_domestica.ASM229v1.112.gtf.gz	Opossum, ASM229v1, Monodelphis domestica	TRUE
Mouse_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz	Mouse, GRCm39, Mus musculus	FALSE
Rabbit_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/oryctolagus_cuniculus/dna/Oryctolagus_cuniculus.OryCun2.0.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/oryctolagus_cuniculus/Oryctolagus_cuniculus.OryCun2.0.112.gtf.gz	Rabbit, OryCun2.0, Oryctolagus cuniculus	FALSE
Rat_ensembl_v112	https://ftp.ensembl.org/pub/release-112/fasta/rattus_norvegicus/dna/Rattus_norvegicus.mRatBN7.2.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/rattus_norvegicus/Rattus_norvegicus.mRatBN7.2.112.gtf.gz	Rat, mRatBN7.2, Rattus norvegicus	FALSE
Chicken_UCSC.galGal6_ensv101	https://hgdownload.soe.ucsc.edu/goldenPath/galGal6/bigZips/galGal6.fa.gz	https://hgdownload.soe.ucsc.edu/goldenPath/galGal6/bigZips/genes/galGal6.ensGene.gtf.gz	Chicken, galGal6, Gallus gallus	FALSE
Macaque_UCSC.rheMac10_ensv101	https://hgdownload.soe.ucsc.edu/goldenPath/rheMac10/bigZips/rheMac10.fa.gz	https://hgdownload.soe.ucsc.edu/goldenPath/rheMac10/bigZips/genes/rheMac10.ensGene.gtf.gz	Macaque, rheMac10, Macaca mulatta	FALSE
Opossum_UCSC.monDom5_ensvUnknown	https://hgdownload.soe.ucsc.edu/goldenPath/monDom5/bigZips/monDom5.fa.gz	https://hgdownload.soe.ucsc.edu/goldenPath/monDom5/bigZips/genes/monDom5.ensGene.gtf.gz	Opossum, monDom5, Monodelphis domestica	TRUE
Rabbit_UCSC.oryCun2_ensv101	https://hgdownload.soe.ucsc.edu/goldenPath/oryCun2/bigZips/oryCun2.fa.gz	https://hgdownload.soe.ucsc.edu/goldenPath/oryCun2/bigZips/genes/oryCun2.ensGene.gtf.gz	Rabbit, oryCun2, Oryctolagus cuniculus	FALSE
Rat_UCSC.rn7_RefSeqv108	https://hgdownload.soe.ucsc.edu/goldenPath/rn7/bigZips/rn7.fa.gz	https://hgdownload.soe.ucsc.edu/goldenPath/rn7/bigZips/genes/ncbiRefSeq.gtf.gz	Rat, rn7, Rattus norvegicus	FALSE
Human_UCSC.CHM13_RefSeq	https://hgdownload.soe.ucsc.edu/goldenPath/hs1/bigZips/hs1.fa.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hs1/bigZips/genes/hs1.ncbiRefSeq.gtf.gz	"Human, CHM13, Homo sapiens"	FALSE
GRCh38_GencodeRelease44Comprehensive	https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/GRCh38.primary_assembly.genome.fa.gz	https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.primary_assembly.annotation.gtf.gz		F
